"stream.media.maxChunkCount",0,5
"stream.media.maxChunkSize",0,1200000
"media.streamMembershipLimits.77",0,6
"media.streamMembershipLimits.88",0,2
"stream.recencyConstraints.ageSeconds",0,30
"stream.recencyConstraints.generations",0,5
"stream.replicationFactor",0,3
"stream.defaultMinEventsPerSnapshot",0,100
"stream.minEventsPerSnapshot.a1",0,10
"stream.minEventsPerSnapshot.a5",0,10
"stream.minEventsPerSnapshot.a8",0,10
"stream.minEventsPerSnapshot.ad",0,10
"stream.cacheExpirationMs",0,300000
"stream.cacheExpirationPollIntervalMs",0,30000
"xchain.blockchains",0,"31337,31338"
"stream.getminiblocksmaxpagesize",0,200
"stream.ephemeralStreamTTLMs",0,600000
"stream.snapshotIntervalInMiniblocks",0,0
"stream.trimactivationfactor",0,1
"server.enablenode2nodeauth",0,0
"stream.backwardsReconciliationThreshold",0,50
"stream.historyminiblocks.default",0,0
"stream.historyminiblocks.a1",0,5000
"stream.historyminiblocks.a5",0,40
"stream.historyminiblocks.10",0,400
